;x1;x2;x3;u;f1;f2
1;-0.01782388590231629;0.00963526609052104;0.01439492209620407;0.09983341664682815;0.0;0.0
2;0.08197093586951656;0.015294985845554249;0.006921143765815713;0.19866933079506122;0.0;0.0
3;0.27779449575198023;0.026658011727299646;0.004140021562811222;0.2955202066613396;0.0;0.0
4;0.5168972025102613;0.06430226753685542;-0.008632435833791918;0.3894183423086505;0.0;0.0
5;0.807237070052792;0.09907019564250225;-0.007896238379610569;0.479425538604203;0.0;0.0
6;1.0864166723540711;0.16914804682492393;0.004721546817470838;0.5646424733950355;0.0;0.0
7;1.4174820600475098;0.2488336370540156;0.03714900657687052;0.6442176872376911;0.0;0.0
8;1.7561405887936585;0.3513007603174995;0.022140055826020955;0.7173560908995228;0.0;0.0
9;2.074188559035255;0.45381671324912976;0.045165590408508;0.7833269096274834;0.0;0.0
10;2.403259850884628;0.5589207030689368;0.07759716658310228;0.8414709848078965;0.0;0.0
11;2.7124777358370826;0.6882234321611347;0.11700125294025454;0.8912073600614354;0.0;0.0
12;2.989144325495255;0.8105993010543133;0.1546100584347978;0.9320390859672264;0.0;0.0
13;3.244624517761105;0.926506572246756;0.2134582573394605;0.963558185417193;0.0;0.0
14;3.453729519672289;1.041396987922937;0.2806411112004785;0.9854497299884603;0.0;0.0
15;3.638286611561635;1.1493079225708813;0.3370498777875509;0.9974949866040544;0.0;0.0
16;3.7956431055961275;1.2328723959307617;0.37029719895622687;0.9995736030415051;0.0;0.0
17;3.9024940714495884;1.3343049412079373;0.4202038163369074;0.9916648104524686;0.0;0.0
18;3.991557934596546;1.4175823035880688;0.4763211104020439;0.9738476308781951;0.0;0.0
19;4.0182881645472595;1.4846506781032682;0.5311412267114186;0.9463000876874145;0.0;0.0
20;4.010230717174006;1.5358126313755542;0.5718454858442792;0.9092974268256817;0.0;0.0
21;3.9536388838762506;1.5774904839037025;0.5940700787365325;0.8632093666488737;0.0;0.0
22;3.877004885892408;1.609798254133542;0.620368378137993;0.8084964038195901;0.0;0.0
23;3.7488625695193423;1.6111402257341145;0.6660639301813788;0.74570521217672;0.0;0.0
24;3.575625690608746;1.57639845334846;0.6855067036684735;0.6754631805511506;0.0;0.0
25;3.3736035376659386;1.5558212756707426;0.7043852730420674;0.5984721441039565;0.0;0.0
26;3.1386737631796473;1.5021772386469747;0.7175847705267119;0.5155013718214642;0.0;0.0
27;2.881241644377573;1.4518746050072031;0.7324198758225933;0.4273798802338298;0.0;0.0
28;2.6037830880233797;1.3735929571292587;0.751475168773689;0.33498815015590466;0.0;0.0
29;2.2940261725452755;1.282231136261323;0.7227222546584859;0.23924932921398198;0.0;0.0
30;1.953357508850122;1.1778821004343503;0.7157296192118588;0.1411200080598672;0.0;0.0
31;1.5990028920179569;1.0681765028066503;0.6753300522026567;0.04158066243329049;0.0;0.0
32;1.2075124838391;0.9435456211648656;0.6528818230036851;-0.058374143427580086;0.0;0.0
33;0.830848485194405;0.8018932519372985;0.6329514615156512;-0.15774569414324865;0.0;0.0
34;0.4454975739192431;0.6689542488696937;0.5958167289327232;-0.25554110202683167;0.0;0.0
35;0.03545953580340666;0.530358773259977;0.5441842230609012;-0.35078322768961984;0.0;0.0
36;-0.3844965068866304;0.37706892370104195;0.4821015615932481;-0.44252044329485246;0.0;0.0
37;-0.8034029164226422;0.21567997875496203;0.3901743844634761;-0.5298361409084934;0.0;0.0
38;-1.185512533479192;0.04380778056629678;0.3356247068339144;-0.6118578909427193;0.0;0.0
39;-1.580156052069091;-0.10414595646865307;0.2722893763719429;-0.6877661591839741;0.0;0.0
40;-1.947521595488873;-0.2626949789738804;0.2025323552011118;-0.7568024953079282;0.0;0.0
41;-2.290421683392612;-0.4176240645738447;0.13767967424193073;-0.8182771110644108;0.0;0.0
42;-2.6188836210684308;-0.5698963118157253;0.06851780173197335;-0.8715757724135882;0.0;0.0
43;-2.9310971772730143;-0.7224272084580127;-0.0028537062409924735;-0.9161659367494549;0.0;0.0
44;-3.197644576457888;-0.8736105604976783;-0.07585616023826788;-0.951602073889516;0.0;0.0
45;-3.4309256403439057;-1.004948800922887;-0.14322941183039822;-0.977530117665097;0.0;0.0
46;-3.6236487039608147;-1.1294601959269461;-0.21919368090598798;-0.9936910036334645;0.0;0.0
47;-3.7740544137277228;-1.2572738888927144;-0.2951087803484235;-0.9999232575641008;0.0;0.0
48;-3.887543173100987;-1.3560999015554382;-0.35150838760153236;-0.9961646088358406;0.0;0.0
49;-3.9583901732807374;-1.446618309465734;-0.41070259187559427;-0.9824526126243325;0.0;0.0
50;-4.003223491968085;-1.4909936583084968;-0.45461406125987625;-0.9589242746631385;0.0;0.0
51;-4.014984641891909;-1.5333917063977989;-0.5093374885175566;-0.9258146823277321;0.0;0.0
52;-3.980005325355301;-1.5805543274660543;-0.5499929601677063;-0.8834546557201531;0.0;0.0
53;-3.9116754259601576;-1.6040762658922703;-0.6055167271298943;-0.8322674422239008;0.0;0.0
54;-3.8302877444643046;-1.618393556591896;-0.6499984382454597;-0.7727644875559871;0.0;0.0
55;-3.664556191756932;-1.6168920383291927;-0.6760821150800796;-0.7055403255703919;0.0;0.0
56;-3.4635886625062633;-1.5743467997427165;-0.706479854850619;-0.6312666378723208;0.0;0.0
57;-3.2655868485643937;-1.5276078088759975;-0.7207874872709007;-0.5506855425976376;0.0;0.0
58;-3.0026733825999075;-1.4755506580409035;-0.7460850267314788;-0.4646021794137566;0.0;0.0
59;-2.7281526752106022;-1.4109460696582787;-0.7475915295169974;-0.373876664830236;0.0;0.0
60;-2.399038844555915;-1.3327617854054628;-0.7560258059343874;-0.27941549819892586;0.0;0.0
61;-2.0588318222053714;-1.2182592554153602;-0.7495252001110397;-0.18216250427209502;0.0;0.0
62;-1.7011477457878892;-1.1041282759571338;-0.7301985239688892;-0.0830894028174964;0.0;0.0
63;-1.320866163997536;-0.9723755311361961;-0.6858761613625107;0.0168139004843506;0.0;0.0
64;-0.949076740832189;-0.853070088964542;-0.6342198403018362;0.11654920485049364;0.0;0.0
65;-0.5593299582756153;-0.7201593412956554;-0.594635362570294;0.21511998808781552;0.0;0.0
66;-0.16734981364720775;-0.59420134846683;-0.5525102225580267;0.3115413635133787;0.0;0.0
67;0.2367813692224639;-0.4316945934366564;-0.4948222688006613;0.4048499206165983;0.0;0.0
68;0.6586363600972085;-0.2627026215483655;-0.4313216256799619;0.49411335113860894;0.0;0.0
69;1.042750187369307;-0.1134934125083216;-0.3819336902794577;0.5784397643882001;0.0;0.0
70;1.429177293801629;0.047009538762548014;-0.3236450175305947;0.6569865987187891;0.0;0.0
71;1.8150145862482918;0.20527849166316553;-0.2578446564000694;0.7289690401258765;0.0;0.0
72;2.159751241087732;0.37733145241075594;-0.1950623608756043;0.7936678638491531;0.0;0.0
73;2.5019201745217248;0.5256080234658924;-0.12365712456443688;0.8504366206285648;0.0;0.0
74;2.7933012478740524;0.6754711542734846;-0.058727485148820785;0.8987080958116269;0.0;0.0
75;3.0641962646142984;0.8353468967712308;0.03034446880485904;0.9379999767747389;0.0;0.0
76;3.3029769944282616;0.9584756643187826;0.10841304965186607;0.9679196720314865;0.0;0.0
77;3.5009392407985755;1.0993543246318938;0.1906745196383154;0.9881682338770004;0.0;0.0
78;3.6659104349424374;1.2178846989003407;0.2633110065058454;0.998543345374605;0.0;0.0
79;3.8038089115987277;1.3287942429392219;0.33772804197028833;0.998941341839772;0.0;0.0
80;3.9018164697201807;1.4207343864055941;0.41560622578930095;0.9893582466233818;0.0;0.0
81;3.969370578935759;1.4688314651575534;0.47008881170752537;0.9698898108450863;0.0;0.0
82;4.003213841193401;1.5119886093545178;0.5300351026889798;0.9407305566797726;0.0;0.0
83;3.9851457822088427;1.5334193600225157;0.5611309425833587;0.9021718337562933;0.0;0.0
84;3.940040877903556;1.5730579625129808;0.6126074882734737;0.8545989080882804;0.0;0.0
85;3.858912210190681;1.6008664259789673;0.6373564457851862;0.7984871126234903;0.0;0.0
86;3.722781968872494;1.600644798597116;0.6658193734300389;0.7343970978741133;0.0;0.0
87;3.5532248309715877;1.5906912698132496;0.6888878008914248;0.662969230082182;0.0;0.0
88;3.355339087004086;1.5521813384709413;0.7058760920311059;0.5849171928917617;0.0;0.0
89;3.1213771010383313;1.516042237642711;0.7103784821462955;0.5010208564578846;0.0;0.0
90;2.8658620836973974;1.4716658444822865;0.7075408006745997;0.4121184852417566;0.0;0.0
91;2.550092747920211;1.3973388385261325;0.7158008763694906;0.3190983623493521;0.0;0.0
92;2.2306015441899167;1.309127626343021;0.6943088375350096;0.22288991410024592;0.0;0.0
93;1.8767240854329477;1.1975265108871822;0.6836546485773337;0.1244544235070617;0.0;0.0
94;1.499171056357264;1.0661090458211682;0.6597344968397787;0.024775425453357765;0.0;0.0
95;1.113251002582905;0.9400852537902319;0.6473571946008422;-0.0751511204618093;0.0;0.0
96;0.7178073621949312;0.775477264671236;0.6254083294423677;-0.1743267812229814;0.0;0.0
97;0.3311661731579181;0.6226171369073089;0.5850055961959607;-0.2717606264109442;0.0;0.0
98;-0.07454689896441241;0.4867387478919461;0.5452709939701024;-0.3664791292519284;0.0;0.0
99;-0.48164107101803283;0.309957278271487;0.4977581894639974;-0.45753589377532133;0.0;0.0
100;-0.8755683598565633;0.15255951237843043;0.42865079550922736;-0.5440211108893698;0.0;0.0
101;-1.2620463664944306;0.0020509755249335238;0.35954752047625893;-0.6250706488928834;0.0;0.0
102;-1.622861499047827;-0.1660005066964309;0.28850870785769145;-0.6998746875935437;0.0;0.0
103;-1.9750658017611715;-0.33115307412432143;0.21077458136449262;-0.7676858097635825;0.0;0.0
104;-2.2939474982291355;-0.4935358284646839;0.14841043236566903;-0.8278264690856537;0.0;0.0
105;-2.6083799994365022;-0.632801640803152;0.07113853863118368;-0.87969575997167;0.0;0.0
106;-2.8904810942950814;-0.7809281340878796;-0.025472918061842986;-0.9227754216128073;0.0;0.0
107;-3.128858350005657;-0.9175881840912719;-0.10361818335005174;-0.9566350162701884;0.0;0.0
108;-3.3408607126480203;-1.0426750613170364;-0.1700700468855883;-0.9809362300664916;0.0;0.0
109;-3.538586840141949;-1.1431276112440232;-0.23716726279415234;-0.9954362533063774;0.0;0.0
110;-3.7140168265349947;-1.25237030798681;-0.29683905040629815;-0.9999902065507035;0.0;0.0
111;-3.861742313996728;-1.355846857089538;-0.359675132088718;-0.9945525882039891;0.0;0.0
112;-3.9565739651664487;-1.44379592089585;-0.40223828667490813;-0.979177729151317;0.0;0.0
113;-4.00536510790039;-1.5094229917417088;-0.4585199394818359;-0.954019249902089;0.0;0.0
114;-4.014845380020928;-1.572505348629384;-0.5200227450202703;-0.9193285256646757;0.0;0.0
115;-3.9636943360855486;-1.6135088950270526;-0.576143552571987;-0.8754521746884285;0.0;0.0
116;-3.8835885574051097;-1.628644449935424;-0.6207326476360112;-0.8228285949687079;0.0;0.0
117;-3.765478345532226;-1.6177777211728033;-0.6645869926204805;-0.7619835839190321;0.0;0.0
118;-3.606694372195384;-1.6130420133678633;-0.7039786436568177;-0.6935250847771224;0.0;0.0
119;-3.424035420136371;-1.5930305875734376;-0.7306106149202273;-0.6181371122370333;0.0;0.0
120;-3.1896239324383013;-1.5527654062779979;-0.7310045236463703;-0.5365729180004349;0.0;0.0
121;-2.9138529279864267;-1.4923939638464947;-0.7322551031346486;-0.44964746453459986;0.0;0.0
122;-2.6352749797218005;-1.407375788579852;-0.7550648819381902;-0.35822928223682704;0.0;0.0
123;-2.3422964942342803;-1.3074750322643631;-0.7436217123830294;-0.26323179136580094;0.0;0.0
124;-2.004936379298508;-1.1862136049202696;-0.7278543564967858;-0.1656041754483094;0.0;0.0
125;-1.6483201908706555;-1.0715395180004528;-0.6850953334404897;-0.06632189735120068;0.0;0.0
126;-1.275005748333117;-0.9427660370210565;-0.6532262749798026;0.03362304722113847;0.0;0.0
127;-0.8937919672717676;-0.8131891186616578;-0.6147325980601789;0.13323204141994396;0.0;0.0
128;-0.494799730566896;-0.6737081299955527;-0.5769354055976196;0.23150982510153895;0.0;0.0
129;-0.09148535273320818;-0.5280223983901697;-0.5144421222799578;0.32747443913769303;0.0;0.0
130;0.2974295550207201;-0.3778645345045384;-0.4744909327581247;0.4201670368266409;0.0;0.0
131;0.6906716942200961;-0.22399003555931582;-0.4291595523565732;0.5086614643723752;0.0;0.0
132;1.0759084908853844;-0.06077090469839333;-0.3596372411936487;0.5920735147072245;0.0;0.0
133;1.4552746733729471;0.07461427623758021;-0.2863906153314798;0.6695697621966024;0.0;0.0
134;1.815731632337553;0.23393069670382582;-0.2351318382963749;0.7403758899524486;0.0;0.0
135;2.163130601505662;0.4093693992478966;-0.18173018437028743;0.803784426551621;0.0;0.0
136;2.492366843052073;0.5734333090894855;-0.1187490335234247;0.8591618148564968;0.0;0.0
137;2.800466761490303;0.6937778604313452;-0.04972806729819909;0.9059547423084626;0.0;0.0
138;3.083350276947265;0.8515873701156506;0.04372567791572374;0.9436956694441048;0.0;0.0
139;3.3159198392973237;0.9845395678720503;0.09714739428698196;0.9720075013949759;0.0;0.0
140;3.5264309414981643;1.1158560746017314;0.1808422312698335;0.9906073556948704;0.0;0.0
141;3.699045060146295;1.228614340892922;0.2746261022304818;0.9993093887479177;0.0;0.0
142;3.8289036908516487;1.3151302488876686;0.3427060165695155;0.9980266527163616;0.0;0.0
143;3.924094289629197;1.3941610204571642;0.40518180028526507;0.9867719642746133;0.0;0.0
144;4.000756445618746;1.4723208057073904;0.4688806000513871;0.9656577765492774;0.0;0.0
145;4.020253394815997;1.5287811989043936;0.5326383667533721;0.934895055524683;0.0;0.0
146;4.007088461874742;1.574657672979824;0.5662300288985329;0.8947911721405034;0.0;0.0
147;3.93758774448237;1.599699567342344;0.6005437902167065;0.8457468311429334;0.0;0.0
148;3.8457102987532896;1.6338843737827913;0.6287133955004046;0.7882520673753163;0.0;0.0
149;3.686091214909133;1.6497937871457578;0.6832890824187737;0.722881349511976;0.0;0.0
150;3.504217452586383;1.6158030183042396;0.6949754692684109;0.6502878401571168;0.0;0.0
151;3.2849195399510247;1.5722542511976327;0.7077284372041317;0.5711968696599872;0.0;0.0
152;3.0410960973457946;1.5096403541751626;0.7373403736098112;0.4863986888537981;0.0;0.0
153;2.7670397870258654;1.4264436250278145;0.7315811973948297;0.39674057313061206;0.0;0.0
154;2.4644702556911637;1.3484963049458791;0.722686901052651;0.30311835674570226;0.0;0.0
155;2.136043771211124;1.2644077806549978;0.7165350676114822;0.2064674819377966;0.0;0.0
156;1.7842654503629425;1.1544519282092067;0.6961611680107768;0.1077536522994423;0.0;0.0
157;1.4288529811871193;1.0355048606916124;0.6746712310975292;0.007963183785935567;0.0;0.0
158;1.0300422564019716;0.8936415314557781;0.6399775284310945;-0.09190685022768164;0.0;0.0
159;0.6507389978836456;0.7563916675976158;0.5989828595271749;-0.19085858137418937;0.0;0.0
160;0.2415299210553194;0.598888278638545;0.5461478837932083;-0.2879033166650653;0.0;0.0
161;-0.15221266203387773;0.44788376589751233;0.49865371776710715;-0.3820714171840091;0.0;0.0
162;-0.5539812935709654;0.2992199864894095;0.43262702662696384;-0.47242198639846616;0.0;0.0
163;-0.9409295628365744;0.12439535082943509;0.36179606349449756;-0.5580522712867794;0.0;0.0
164;-1.3158165910395019;-0.03505364438361985;0.2966524586028053;-0.6381066823479502;0.0;0.0
165;-1.7055487213187759;-0.181048201436702;0.24439925605856633;-0.711785342369123;0.0;0.0
166;-2.0552095562608135;-0.3450251933466626;0.18509708383984147;-0.7783520785342984;0.0;0.0
167;-2.398653928037926;-0.5028982524373629;0.11753360615253663;-0.8371417780197468;0.0;0.0
168;-2.691644109807832;-0.6729081288364013;0.03921308917414623;-0.8875670335815046;0.0;0.0
169;-2.9724145902863355;-0.8057540720464857;-0.038574421125449926;-0.9291240127343697;0.0;0.0
170;-3.219522408131993;-0.9409738632771851;-0.11019631011696847;-0.9613974918795568;0.0;0.0
171;-3.4416146727164003;-1.0633363422971933;-0.17843083990546926;-0.9840650050816434;0.0;0.0
172;-3.634534408501806;-1.178285542015657;-0.24231000721548657;-0.9969000660415961;0.0;0.0
173;-3.783679804311533;-1.2848483223051632;-0.2992545618589467;-0.9997744310730111;0.0;0.0
174;-3.8911283806992296;-1.3861668518921895;-0.3710834055437433;-0.9926593804706327;0.0;0.0
175;-3.9775711201252606;-1.4548567407418678;-0.44021163450444417;-0.9756260054681576;0.0;0.0
176;-4.009225597191996;-1.5415827759647505;-0.49110202239197337;-0.948844497918124;0.0;0.0
177;-3.9939873497769285;-1.5812864769536739;-0.5486298566353782;-0.9125824497911845;0.0;0.0
178;-3.933883328215727;-1.6119728133558493;-0.6038507372150153;-0.8672021794855813;0.0;0.0
179;-3.8365293458934353;-1.6313724479225025;-0.6637503415399444;-0.8131571116614864;0.0;0.0
180;-3.715100361064413;-1.6208516394900678;-0.6877798338043238;-0.750987246771676;0.0;0.0
181;-3.5637360293046614;-1.5868472143932437;-0.6961841280873623;-0.6813137655554999;0.0;0.0
182;-3.370479164329924;-1.5498832125396187;-0.7293680331773825;-0.6048328224062841;0.0;0.0
183;-3.1398605915659252;-1.4891957277048415;-0.7344129181175901;-0.5223085896267315;0.0;0.0
184;-2.8581147300242726;-1.437579947185697;-0.7525963302858764;-0.43456562207189353;0.0;0.0
185;-2.5655386710997563;-1.356560173604412;-0.7412312812485727;-0.34248061846961253;0.0;0.0
186;-2.252582178049403;-1.2684477365483346;-0.743283875967054;-0.2469736617366209;0.0;0.0
187;-1.9290922751597281;-1.1740206493545933;-0.7084919797158094;-0.1489990258141988;0.0;0.0
188;-1.5793642470060427;-1.05372025784474;-0.6940177654543394;-0.04953564087836742;0.0;0.0
189;-1.2085213078154757;-0.9309226147103301;-0.6620138772918178;0.05042268780681477;0.0;0.0
190;-0.817069848919402;-0.7974276143929186;-0.6234423370141761;0.14987720966295234;0.0;0.0
191;-0.41319695996370115;-0.6510516448022703;-0.5605199994555801;0.24783420798295983;0.0;0.0
192;-0.005080515606098235;-0.5202278790577419;-0.4887321439419936;0.3433149288198987;0.0;0.0
193;0.38990761474440644;-0.3501941469476976;-0.45650694797347535;0.4353653603728932;0.0;0.0
194;0.777003926789044;-0.20576243473754832;-0.3928052666239896;0.5230657651576994;0.0;0.0
195;1.1935302799742047;-0.047940074340899724;-0.3370317946446195;0.605539869719601;0.0;0.0
196;1.5638485993959494;0.11297771285990277;-0.26646428557536195;0.6819636200681356;0.0;0.0
197;1.9175539781447324;0.2806391570534017;-0.19939896775106275;0.7515734153521506;0.0;0.0
198;2.255946979645539;0.44011304366574455;-0.13033099592037659;0.8136737375071054;0.0;0.0
199;2.561825766164926;0.5860402191579868;-0.057385064744844214;0.8676441006416691;0.0;0.0
